Title,Link,Who is funded,What is funded
Garantien von Beteiligungen an kleinen und mittleren Unternehmen der gewerblichen Wirtschaft,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/garantien-von-beteiligungen-an-kmu-der-gewerbliche.html,"Existenzgründer/in, Unternehmen","Existenzgründung & -festigung, Unternehmensfinanzierung"
Förderrichtlinie Ausgleichszulage (RL AZL/2015),https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/foerderrichtlinie-ausgleichszulage-sachsen.html,Unternehmen,Landwirtschaft & Ländliche Entwicklung
Förderung von Querschnittsaufgaben der Betreuungsvereine,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/querschnittsaufgaben-betreuungsvereine-s.html,Verband/Vereinigung,Gesundheit & Soziales
Förderung der Teilhabe und Unterstützung älterer Menschen (RL Ältere Menschen),https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/aeltere-menschen.html,"Verband/Vereinigung, Öffentliche Einrichtung, Kommune, Forschungseinrichtung",Gesundheit & Soziales
Förderrichtlinie SED-Opferverbände,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/frl-sed-opferverbaende.html,Verband/Vereinigung,"Kultur, Medien & Sport"
Förderung der internationalen Beziehungen,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Hamburg/internationale-beziehungen.html,"Verband/Vereinigung, Bildungseinrichtung, Unternehmen","Kultur, Medien & Sport, Aus- & Weiterbildung"
Zuwendungen für Freiwillige Ganztagsschulen (Richtlinien FGTS),https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Saarland/zuwendungen-fuer-freiwillige-ganztagsschulen.html,"Verband/Vereinigung, Bildungseinrichtung, Öffentliche Einrichtung",Gesundheit & Soziales
Förderung gemeinnütziger Umwelt- und Naturschutzprojekte sowie Bildungsprojekte für nachhaltige Entwicklung,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Bremen/foerderung-von-gemeinnuetzigen-projekten.html,"Verband/Vereinigung, Bildungseinrichtung",Umwelt- & Naturschutz
Potenzialberatung im verarbeitenden Gewerbe und im produktionsnahen Dienstleistungsgewerbe,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Berlin/foerderung-von-potenzialberatungen.html,Unternehmen,"Beratung, Unternehmensfinanzierung"
Opfer- und Präventionshilfe,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/vwv-opfer-und-praeventionshilfe.html,Verband/Vereinigung,Infrastruktur
Ausbildung in der Altenpflege und Altenpflegehilfe,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Brandenburg/ausbildungsmassnahmen-im-beruf-zur-altenpflegerin.html,Bildungseinrichtung,Aus- & Weiterbildung
Landesbürgschaftsprogramm für den Mittelstand,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Brandenburg/landesbuergschaftsprogramm-fuer-den-mittelstand.html,"Unternehmen, Existenzgründer/in","Existenzgründung & -festigung, Unternehmensfinanzierung"
Sächsisches Hausarztstipendium – Ausbildungsbeihilfe für Medizinstudenten,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/hausarztstipendium-ausbildungsbeihilfe-medizin.html,Privatperson,Aus- & Weiterbildung
Förderung der Diversifizierung der Tätigkeiten im landwirtschaftlichen und landwirtschaftsnahen Bereich,https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/NRW/diversifizierung-taetigkeiten-landwirtschaft.html,Unternehmen,Landwirtschaft & Ländliche Entwicklung
Denkmalförderung (RL DFö),https://www.foerderdatenbank.de/FDB/Content/DE/Foerderprogramm/Land/Sachsen/denkmalfoerderung-rl-dfoe.html,"Verband/Vereinigung, Privatperson, Öffentliche Einrichtung, Kommune","Städtebau & Stadterneuerung, Kultur, Medien & Sport"
